ID,Coding_Frame_ID,Index_Number,Coding_Set_ID,Argument_Type,Microrole_IDs
2710206975-1,2710206975,1,8083330622,A,82;19;21;23;25;27;31;33;73;70;192;35;39;41;43;51;59;79;88;91;97;112;128;150;205;170;190;199;76;85;29;45;61;118;202;11195634058;187
2710206975-2,2710206975,2,8083333934,P,83;20;22;24;26;28;32;34;74;71;193;36;40;42;52;60;77;80;89;92;98;113;86;129;206;171;191;200;151;30;63;119;203;7116077535;9656073602;11195635210;189
2891289685-1,2891289685,1,8083330622,S,176
2891289685-2,2891289685,2,8413631156,X,177
2960315448-1,2960315448,1,8083330622,S,29
2960315448-2,2960315448,2,8413062418,X,30
2960392624-1,2960392624,1,8083330622,A,56
2960392624-2,2960392624,2,8083333934,P,57
2960392624-3,2960392624,3,8455937228,X,58
2960409349-1,2960409349,1,8083330622,A,67
2960409349-2,2960409349,2,8083333934,P,68
2960409349-3,2960409349,3,8083333934,P,69
3064622350-1,3064622350,1,8083330622,S,37
3064622350-2,3064622350,2,8629353213,X,38
3291849142-1,3291849142,1,10622276343,A,128;131;88;85;82;79;76;73;67;170
3291849142-2,3291849142,2,10622278259,P,129;132;89;86;83;80;77;74;68;171
3291849142-3,3291849142,3,10622279983,I,130;133;90;87;84;81;78;75;69;172
3291880259-1,3291880259,1,10622276343,A,134;125;118;122;181;106;103;64;61;187
3291880259-2,3291880259,2,10622278259,P,135;126;119;123;182;107;104;66;63;188
3291880259-3,3291880259,3,10622292681,L,136;127;120;124;183;108;105;65;62;189
3291913773-1,3291913773,1,10622276343,A,115;109;112;178
3291913773-2,3291913773,2,10622278259,P,116;110;113;179
3291913773-3,3291913773,3,10622312500,X,117;111;114;180
3291957923-1,3291957923,1,10622276343,A,202;184;100;94;173;70;91;97
3291957923-2,3291957923,2,10622278259,P,203;185;101;95;174;71;92;99
3291957923-3,3291957923,3,10622341019,X,204;186;102;96;175;72;93;98
3292055457-1,3292055457,1,10622276343,S,59
3292055457-2,3292055457,2,10622401907,X,60
3292118303-1,3292118303,1,10622276343,A,56
3292118303-2,3292118303,2,10622278259,P,57
3292118303-3,3292118303,3,10622278259,P,58
3292150992-1,3292150992,1,10622276343,S,53
3292150992-2,3292150992,2,10622438672,X,55
3292150992-3,3292150992,3,10622440078,X,54
3292168913-1,3292168913,1,10622276343,A,35;25;23;31;33;39;51;49;19;43;41;147;21;27;45;176;190;192;8121425264;7115996676;7116049090
3292168913-2,3292168913,2,10622278259,P,36;26;24;32;34;40;52;50;20;44;42;7616795867;22;28;46;177;191;193;8121426468;7115998813;7116052880
3292202487-1,3292202487,1,10622276343,S,29;150
3292202487-2,3292202487,2,10622341019,X,30;151
3292227823-1,3292227823,1,10622276343,S,47;144;142;152;195
3292227823-2,3292227823,2,10622292681,L,48;145;143;153;8084158802
3292259875-1,3292259875,1,10622276343,S,138;157;160;198;163;137;154;155;161;162;164;165;166;167;169;194;158;168
3292266433-1,3292266433,1,10622276343,S,139;146;148;10623464055
3292266433-2,3292266433,2,10622312500,X,140;7670070097;149;10623465017
3295666191-1,3295666191,1,10622276343,S,141;37
3295666191-2,3295666191,2,10622438672,X,7669985914;38
3583778286-1,3583778286,1,8083330622,A,94
3583778286-2,3583778286,2,8083333934,P,95
3583778286-3,3583778286,3,8456466350,X,96
3624501224-1,3624501224,1,7911271655,A,19;35;25;31;34;43;205;192;190;39;176;91;27;21;76;41;147;137
3624501224-2,3624501224,2,7911276548,P,20;36;26;32;33;44;206;193;191;40;177;28;22;77;42;92;7616795867;10492975831
3645700762-1,3645700762,1,7911271655,A,106;103;187;61
3645700762-2,3645700762,2,7911276548,P,107;104;189;62
3645700762-3,3645700762,3,7911839146,X,108;105;188;63
3654929154-1,3654929154,1,7911271655,S,59;23;51;49;47
3654929154-2,3654929154,2,7911839146,X,60;24;52;50;48
3663393290-1,3663393290,1,7911271655,A,128;88;82;79;73;76;170
3663393290-2,3663393290,2,7911276548,P,129;89;83;80;74;77;171
3663393290-3,3663393290,3,7911308161,I,130;90;84;81;75;78;172
3663754241-1,3663754241,1,7911271655,S,29;150
3663754241-2,3663754241,2,7911750067,X,30;151
4237270435-1,4237270435,1,3721243445,A,128;184;100;85;76;192;94;173;61;56;53;35;25;170;97;176;91;23;29;33;51;49;47;37;19;202;41;139;147;118;31;190;205;199;73;103;82;79;181;88;21;27;70
4237270435-2,4237270435,2,3721244147,P,129;185;86;77;193;95;175;63;58;54;36;26;171;92;24;30;34;52;50;48;38;20;203;42;140;119;32;191;206;200;74;104;83;80;182;89;22;28;98;7616795867;71;101;9656042425
4238251136-1,4238251136,1,3721243445,X,155;164;154;162;197;198;195;138;141;146;161;59;137;196;15609470559;15609953866
4238289226-1,4238289226,1,3797857495,A,112;192;173;25;37;79;199;85;73;70;139;176;49;31;190;47;100;35;33;161;178;39;45;59;147;184;115;19;21;41;94;29;27;97;23;148;150
4238289226-2,4238289226,2,3797857495,P,113;193;174;38;26;80;200;86;74;71;140;177;50;32;191;48;101;36;34;179;40;46;60;185;116;20;22;42;95;30;28;7669238836;7616795867;98;24;149;151
4298676080-1,4298676080,1,3720896347,A,19;25;21;23;27;29;31;35;39;41;43;47;49;51;59;190;176;192;150;97;139;205;11196023910;11195634058
4298676080-2,4298676080,2,3720897935,P,20;26;22;24;28;30;32;36;40;42;44;48;50;52;60;191;177;193;151;140;206;98;11196032643;11195635210
4301873762-1,4301873762,1,3721088397,X,33
4301873762-2,4301873762,2,3720896347,S,34
4301902544-1,4301902544,1,3720896347,S,37
4301902544-2,4301902544,2,3721088397,X,38
4302032358-1,4302032358,1,3720896347,A,67
4302032358-2,4302032358,2,3720897935,P,68
4302032358-3,4302032358,3,3720897935,P,69
4302041977-1,4302041977,1,3720896347,A,170;73;76;85;88;79;82;7110108029;128;131;11194998855;11155669325
4302041977-2,4302041977,2,3720897935,P,171;74;77;86;89;80;83;7110109356;129;132;11195000452;11155672060
4302041977-3,4302041977,3,9907796986,I,172;75;78;87;90;81;84;7110110667;130;133;12706879364;11194916357
4323564222-1,4323564222,1,4522850980,S,138;141;146;147;160;198;158;163;168;137;162;165;166;167;194;7116049090
4323573057-1,4323573057,1,4522850980,A,88;85;79;82;76;73;170;176
4323573057-2,4323573057,2,4522863495,P,89;86;80;83;77;74;171;177
4323573057-3,4323573057,3,12101313760,I,90;87;81;84;78;75;172;7435113924
4323589689-1,4323589689,1,3720896347,S,
4323589689-2,4323589689,2,9907796986,I,
4323589689-3,4323589689,3,3721058926,X,
4332933120-1,4332933120,1,11237218450,A,122
4332933120-2,4332933120,2,4656228528,P,123
4332933120-3,4332933120,3,4656646213,L,124
4333019405-1,4333019405,1,3737373736,S,53
4333019405-2,4333019405,2,3737429844,X,54
4333019405-3,4333019405,3,3865748586,X,55
4333034006-1,4333034006,1,3737373736,S,64
4333034006-2,4333034006,2,3834142628,X,66
4333034006-3,4333034006,3,3737429844,X,65
4333093764-1,4333093764,1,3797285842,S,138;197;194;154;155;161;162;141;158;146;167;164;166;137;157;160;196;163
4333118670-1,4333118670,1,3797285842,S,152;139;142;148;144
4333118670-2,4333118670,2,5993900296,L,153;140;143;149;145
4757648034-1,4757648034,1,3720896347,A,181;187;100;103;106;109;56;61;64;45
4757648034-2,4757648034,2,3720897935,P,182;189;101;104;107;110;58;63;66;46
4757648034-3,4757648034,3,3721088397,X,183;188;102;105;108;111;57;62;65;9656073602
4757686076-1,4757686076,1,3720896347,A,199;70
4757686076-2,4757686076,2,3720897935,P,200;71
4757686076-3,4757686076,3,3721058926,X,201;72
4757696113-1,4757696113,1,3720896347,S,148;152;156;158;144;142
4757696113-2,4757696113,2,9907756370,L,149;153;157;145;159;143
4757700126-1,4757700126,1,3720896347,A,178;112;122;125;115
4757700126-2,4757700126,2,3720897935,P,179;113;123;126;116
4757700126-3,4757700126,3,9907756370,L,180;114;124;127;117
4757710632-1,4757710632,1,3720896347,S,138;141;146;147;155;160;162;163;167;198;197;196;195;137
4758013371-1,4758013371,1,3720896347,A,91;94;173;7110123211;202
4758013371-2,4758013371,2,3720897935,P,92;95;175;7110124323;203
4758013371-3,4758013371,3,3721129918,X,93;96;174;204;11566579214
4758038607-1,4758038607,1,3720896347,A,118
4758038607-2,4758038607,2,3720897935,P,119
4758038607-3,4758038607,3,3721088397,X,120
4758038607-4,4758038607,4,9907796986,I,121
4781364732-1,4781364732,1,3737373736,A,112
4781364732-2,4781364732,2,3737374710,P,113
4781364732-3,4781364732,3,3834109352,X,114
4781395547-1,4781395547,1,3737373736,A,128
4781395547-2,4781395547,2,3737374710,P,130
4781395547-3,4781395547,3,3737398058,X,129
4781499904-1,4781499904,1,3737373736,A,19;21;25;31;35;45;49;51;85;150;139;192;9656075558;147;11155669325;88;11195634058
4781499904-2,4781499904,2,3737374710,P,20;22;26;32;36;50;52;86;151;140;193;46;9656076668;7616795867;11155672060;89;11195635210
4781522458-1,4781522458,1,3737373736,S,23;59
4781522458-2,4781522458,2,3834109352,X,24;60
4781546520-1,4781546520,1,3737373736,A,91;97
4781546520-2,4781546520,2,3737374710,P,92;99
4781546520-3,4781546520,3,3796462633,X,93;98
4781763138-1,4781763138,1,3737373736,S,29
4781763138-2,4781763138,2,3737429844,X,30
4781771801-1,4781771801,1,3796490959,X,33;11798759422;11798812350;11799388833
4781771801-2,4781771801,2,3737373736,S,34;11798760263;11798813110;11799381977
4781833472-1,4781833472,1,3737373736,S,39
4781833472-2,4781833472,2,3892120804,X,40
4781863756-1,4781863756,1,3737373736,S,37
4781863756-2,4781863756,2,3865748586,X,38
4781880751-1,4781880751,1,3737373736,S,41;47;49;11687019484;11194998855
4781880751-2,4781880751,2,3796490959,X,42;48;50;7254820508;11195000452
4781888826-1,4781888826,1,3737373736,A,43
4781888826-2,4781888826,2,3737374710,P,44
4781888826-3,4781888826,3,3901128677,X,7116077535
4782020736-1,4782020736,1,3737373736,A,56
4782020736-2,4782020736,2,3737374710,P,57
4782020736-3,4782020736,3,3865748586,X,58
4782320758-1,4782320758,1,4522850980,A,128;122;134;115;181;112;106;125;109;43;187;178;103
4782320758-2,4782320758,2,4522863495,P,129;123;135;116;182;113;108;126;110;44;189;179;105
4782320758-3,4782320758,3,4522865593,L,130;124;136;117;183;114;107;127;111;188;180;104;7116077535
4782330525-1,4782330525,1,4522850980,A,131;118;184;91;94;70;173;100
4782330525-2,4782330525,2,4522863495,P,132;119;185;92;95;71;174;101
4782330525-3,4782330525,3,4522868025,X,133;120;186;93;96;72;175;102
4782372131-1,4782372131,1,3737373736,A,67
4782372131-2,4782372131,2,3737374710,P,68
4782372131-3,4782372131,3,3737374710,P,69
4782382762-1,4782382762,1,3737373736,A,70;94
4782382762-2,4782382762,2,3737374710,P,71;95
4782382762-3,4782382762,3,3834126263,X,72;96
4782397674-1,4782397674,1,3737373736,A,76;73;79;82;88;170
4782397674-2,4782397674,2,3737374710,P,77;74;80;83;89;171
4782397674-3,4782397674,3,3737389234,I,78;75;81;84;90;172
4782441781-1,4782441781,1,3737373736,A,100
4782441781-2,4782441781,2,3737374710,P,101
4782441781-3,4782441781,3,3892194840,X,102
4782463794-1,4782463794,1,3737373736,A,103;106;61;187;181
4782463794-2,4782463794,2,3796490959,X,105;108;62;188;183
4782463794-3,4782463794,3,3737374710,P,104;107;63;189;182
4782484004-1,4782484004,1,3737373736,A,109
4782484004-2,4782484004,2,3737374710,P,110
4782484004-3,4782484004,3,3901113250,X,111
4782582333-1,4782582333,1,3737373736,A,118
4782582333-2,4782582333,2,3737374710,P,119
4782582333-3,4782582333,3,3737389234,I,121
4782582333-4,4782582333,4,3737429844,X,120
4782625588-1,4782625588,1,3737373736,S,178
4782625588-2,4782625588,2,3796490959,X,179
4782625588-3,4782625588,3,3901128677,X,180
4782645899-1,4782645899,1,3737373736,A,131;173
4782645899-2,4782645899,2,3737374710,P,132;174
4782645899-3,4782645899,3,3796462633,X,133;175
4782652132-1,4782652132,1,3737373736,S,134;128
4782652132-2,4782652132,2,3796490959,X,135;130
4782652132-3,4782652132,3,3834109352,X,136;129
4782666572-1,4782666572,1,3737373736,S,141;146;154;155;160;162;163;164;165;166;167;196;137;161;169
4782700699-1,4782700699,1,3737373736,S,148
4782700699-2,4782700699,2,3834109352,X,149
4782723644-1,4782723644,1,3737373736,S,152;190;11799564624
4782723644-2,4782723644,2,3834200385,X,153;191;11799565613
4782734068-1,4782734068,1,3737374710,X,163;9527867100
4782744071-1,4782744071,1,3796490959,X,156
4782744071-2,4782744071,2,3834200385,X,157
4782758310-1,4782758310,1,3737374710,X,7254346864
4782758310-2,4782758310,2,3737374710,X,7254348428
4782769693-1,4782769693,1,3796490959,X,158;7254507971;7254825582;11799318033;11799693890;11799757801
4782773306-1,4782773306,1,11237218450,A,100;85;31;184;25;47;21;33;39;49;19;170;192;190;97;173;88;35;51;41;70;27;23;29;43;91;82;115;176;94;37;56;79;147
4782773306-2,4782773306,2,4656228528,P,101;86;32;185;26;48;22;34;40;50;20;171;193;191;175;89;36;52;42;71;28;24;30;44;92;83;116;95;38;98;9656042425;58;80;7616795867
4783041186-1,4783041186,1,3866239171,A,131;125;115;43;103;134
4783041186-2,4783041186,2,3866239171,P,133;126;116;7116077535;104;135
4783041186-3,4783041186,3,10504686003,X,132;127;117;44;105;136
4808501465-1,4808501465,1,3737373736,S,184
4808501465-2,4808501465,2,3796490959,X,185
4808501465-3,4808501465,3,7254492782,X,186
4808512782-1,4808512782,1,3798134060,A,19;41;39;192;170;45;176;178;51;31;131;199
4808512782-2,4808512782,2,3798303864,P,20;42;40;193;171;46;179;52;9656042425;32;132;200
4808518806-1,4808518806,1,3798318557,X,25;35;33;190;205
4808518806-2,4808518806,2,3798303864,I,26;36;34;191;206
4808529404-1,4808529404,1,3796490959,X,202
4808529404-2,4808529404,2,3737373736,S,203
4808529404-3,4808529404,3,7254492782,X,204
4808529704-1,4808529704,1,3798303864,I,29;23;53
4808529704-2,4808529704,2,3798439534,X,30;24;54
4808536204-1,4808536204,1,3737373736,S,7254801203;39
4808536204-2,4808536204,2,9527200416,X,7254801950;40
4808541111-1,4808541111,1,3737374710,X,9527228533
4808541111-2,4808541111,2,9527200416,X,9527230328
4808551488-1,4808551488,1,3737373736,S,9527365511
4808551488-2,4808551488,2,9527200416,X,11679500131
4808551488-3,4808551488,3,3834200385,X,9527367118
4808555050-1,4808555050,1,9527200416,X,9527413508;9527428225
4808571662-1,4808571662,1,3798134060,A,76;88;73
4808571662-2,4808571662,2,3798303864,P,77;89;74
4808571662-3,4808571662,3,3798394299,I,78;90;75
4808916071-1,4808916071,1,3737373736,S,27
4808916071-2,4808916071,2,3796462633,X,28
4837810705-1,4837810705,1,3798303864,I,197;160;158;162;166;163;164;195;144;165;194;161;142;167;146;154;157;10554041481
4837828829-1,4837828829,1,3798134060,X,47;21;61
4837828829-2,4837828829,2,3798318557,X,48;22;62
4837837229-1,4837837229,1,3798134060,X,64
4837837229-2,4837837229,2,3798439534,X,65
4837837229-3,4837837229,3,3857062946,X,66
4837856233-1,4837856233,1,3798134060,A,187;106;82;181;103;85;109;112;115;79
4837856233-2,4837856233,2,3798318557,X,188;108;83;183;105;86;111;7615629691;117;80
4837856233-3,4837856233,3,3798303864,P,189;107;84;182;104;87;110;113;116;81
4839029278-1,4839029278,1,4567000107,A,35;29;19;25;41;51;31;33;43;47;49;21;27;139;150;190;192;205;45;97
4839029278-2,4839029278,2,4567001063,P,36;30;20;26;42;52;32;34;44;48;50;22;28;140;151;191;193;206;46;98
4839039860-1,4839039860,1,4567000107,A,131;76;73;79;82;85;88;128;170;134
4839039860-2,4839039860,2,4567001063,P,132;77;74;80;83;86;89;129;171;136
4839039860-3,4839039860,3,4567009252,I,133;78;75;81;84;87;90;130;172;135
4839094640-1,4839094640,1,4567000107,S,23;148;150;8170811887
4839094640-2,4839094640,2,4567030827,X,24;7080018391;149;8170817823
4839142023-1,4839142023,1,4567000107,S,39
4839142023-2,4839142023,2,4567039175,X,40
4839227796-1,4839227796,1,4567000107,S,64
4839227796-2,4839227796,2,4567063362,X,65
4839227796-3,4839227796,3,15573211640,X,66
4839256494-1,4839256494,1,4567000107,A,61;106;103
4839256494-2,4839256494,2,4567063362,X,62;108;105
4839256494-3,4839256494,3,4567001063,P,63;107;104
4839263719-1,4839263719,1,4567000107,S,160;137;138;141;146;147;154;155;194;161;164;165;166;197;198;195;176;12273480264;158
4839270239-1,4839270239,1,4567000107,A,56
4839270239-2,4839270239,2,4567001063,P,57
4839270239-3,4839270239,3,4567001063,P,58
4839282971-1,4839282971,1,4567000107,S,59;155
4839282971-2,4839282971,2,4567937063,X,60;8074452597
4842107264-1,4842107264,1,3798134060,X,141;138
4842115440-1,4842115440,1,3798303864,I,49
4842115440-2,4842115440,2,3876606349,X,50
4842374522-1,4842374522,1,3798134060,A,100;94
4842374522-2,4842374522,2,9075623131,X,96;102
4842374522-3,4842374522,3,3798303864,P,101;95
4842403135-1,4842403135,1,3798134060,A,43;128
4842403135-2,4842403135,2,3798302261,X,7116077535;130
4842403135-3,4842403135,3,3798303864,P,44;129
4842836491-1,4842836491,1,4522850980,A,67;56
4842836491-2,4842836491,2,4522863495,P,68;57
4842836491-3,4842836491,3,4522863495,P,69;58
4842861538-1,4842861538,1,4522850980,A,35;25;51;23;31;29;33;49;47;19;41;139;157;21;27;37;39;59;97;190;45;192;7116049090;8121425264
4842861538-2,4842861538,2,4522863495,P,36;26;52;24;32;30;34;50;48;20;42;140;156;22;28;38;40;60;99;191;46;193;7116052880;8121426468
4842907006-1,4842907006,1,4522850980,A,61
4842907006-2,4842907006,2,4522863495,P,62
4842907006-3,4842907006,3,4522850980,X,63
4842955651-1,4842955651,1,4522850980,S,144;148;164
4842955651-2,4842955651,2,4522865593,L,145;149;7670003922
4842960265-1,4842960265,1,4522850980,S,142;152;195;154;161
4842960265-2,4842960265,2,12101313760,I,143;153;8084158802;7110048951;7669238836
4843025585-1,4843025585,1,4522850980,S,150
4843025585-2,4843025585,2,4522868025,X,151
4844097985-1,4844097985,1,11237218450,A,82;128;131;73;76
4844097985-2,4844097985,2,4656228528,P,83;129;132;74;77
4844097985-3,4844097985,3,4670431198,I,84;130;133;75;78
4844640706-1,4844640706,1,11237218450,S,139
4844640706-2,4844640706,2,4656646213,L,140
4844692082-1,4844692082,1,11237218450,S,163;154;158;146;166;161;167;165;194;138;141;160;162;169;155;164;137;53;15609953866
4844816615-1,4844816615,1,11237218450,S,156;152;142;144
4844816615-2,4844816615,2,4656646213,L,157;153;143;145
4867893054-1,4867893054,1,6996428779,A,91;94;173;184;100;70
4867893054-2,4867893054,2,4867889953,P,92;95;174;185;101;71
4867893054-3,4867893054,3,4867873939,X,93;96;175;186;102;72
4867943104-1,4867943104,1,6996428779,S,158;163;138;168;154;155;161;164;167;166;160;162;198;165;195;169;148;157
4867975791-1,4867975791,1,6996428779,S,23;59
4867975791-2,4867975791,2,4867978286,X,24;60
4867985804-1,4867985804,1,6996428779,A,106;181;103
4867985804-2,4867985804,2,4867889953,P,107;182;104
4867985804-3,4867985804,3,4867990112,X,108;183;105
4868002621-1,4868002621,1,6996428779,A,79;67;73;128;88;131;76;82;85
4868002621-2,4868002621,2,4867889953,P,80;68;74;129;89;132;77;83;86
4868002621-3,4868002621,3,4868010847,I,81;69;75;130;90;133;78;84;87
4868060585-1,4868060585,1,6996428779,A,139;49;31;47;35;51;25;147;41;39;45;43;137;21;27;37;19;33;97;7115996676;8121425264;7116049090;70
4868060585-2,4868060585,2,4867889953,P,140;50;32;48;36;52;26;42;40;46;44;22;28;38;20;34;98;7115998813;7616795867;8121426468;7116052880;71;7116077535;10492975831
4868175860-1,4868175860,1,6996428779,A,112;125;122;118;115;134;109
4868175860-2,4868175860,2,4867889953,P,113;126;123;119;116;135;110
4868175860-3,4868175860,3,4868174570,L,114;127;124;120;117;136;111
4868320170-1,4868320170,1,6996428779,S,29
4868320170-2,4868320170,2,4868010847,I,30
4868463105-1,4868463105,1,6996428779,S,141;142;152;146;144;8170811887
4868463105-2,4868463105,2,4868174570,L,143;153;145;7670070097;7669985914;8170817823
4868856329-1,4868856329,1,6996428779,S,150
4868856329-2,4868856329,2,4867873939,X,151
4869819450-1,4869819450,1,4867872503,X,53
4869819450-2,4869819450,2,4867978286,X,54
4869819450-3,4869819450,3,4869829538,X,55
4869892183-1,4869892183,1,6996428779,A,61;64;56
4869892183-2,4869892183,2,4867889953,P,63;66;58
4869892183-3,4869892183,3,4867978286,X,62;65;57
4876976047-1,4876976047,1,4522560507,A,94
4876976047-2,4876976047,2,4522560507,P,95
4876976047-3,4876976047,3,4522564811,X,96
4876983181-1,4876983181,1,4522560507,S,168;169;138;160;137;141;147;154;161;155;157;196;162;165;166;167;164;194;195;197;158;51;163;15609953866
4876985242-1,4876985242,1,4522560507,A,128;131;134;88;85;82;79;76;73;70;67;170;176;199
4876985242-2,4876985242,2,4522560507,P,129;132;136;89;86;83;80;77;74;71;68;171;177;200
4876985242-3,4876985242,3,4522576640,I,130;133;135;90;87;84;81;78;75;72;69;172;201;7435113924
4877070908-1,4877070908,1,4522560507,A,181;109;106;103;64;56
4877070908-2,4877070908,2,4522560507,P,182;110;107;104;66;58
4877070908-3,4877070908,3,4522609349,X,183;111;108;105;65;57
4877109634-1,4877109634,1,4522560507,A,184;100;56;91;202
4877109634-2,4877109634,2,4522560507,P,185;101;58;92;203
4877109634-3,4877109634,3,4522625188,X,186;102;57;93;204
4877126997-1,4877126997,1,4522560507,A,173
4877126997-2,4877126997,2,4522560507,P,174
4877126997-3,4877126997,3,4522629709,X,175
4877174351-1,4877174351,1,4522560507,S,61;59;187
4877174351-2,4877174351,2,4522576640,I,63;189;7668793482
4877174351-3,4877174351,3,4522609349,X,60;62;188
4877199126-1,4877199126,1,4522560507,A,35;25;31;33;205;19;27;43;41;76;23;37;39;47;49;21;97;139;150;176;178;190;85;192
4877199126-2,4877199126,2,4522560507,P,36;26;32;34;206;20;28;44;42;77;24;38;40;48;50;22;140;151;179;191;86;193;98;9656042425
4877275083-1,4877275083,1,4522560507,S,144
4877275083-2,4877275083,2,4522596500,L,145
4877347958-1,4877347958,1,4522560507,S,53
4877347958-2,4877347958,2,4522760200,X,55
4877347958-3,4877347958,3,4522609349,X,54
4877430031-1,4877430031,1,4522560507,A,118
4877430031-2,4877430031,2,4522560507,P,119
4877430031-3,4877430031,3,10624962527,L,120
4877430031-4,4877430031,4,4522576640,I,121
4878085582-1,4878085582,1,4568512665,A,94
4878085582-2,4878085582,2,4568512665,P,95
4878085582-3,4878085582,3,4568515797,X,96
4878089411-1,4878089411,1,4568512665,S,
4878089411-2,4878089411,2,4568520002,X,
4878093648-1,4878093648,1,4568512665,A,51;19;35;23;25;27;31;33;39;41;47;49;45;150;97;157;173;176;190;192;199;8121425264;7116049090;8170594644;11186758254;11186807662;11186826823;73;178
4878093648-2,4878093648,2,4568512665,P,52;20;36;24;26;28;32;34;40;42;48;50;46;151;156;175;177;191;193;200;8121426468;7116052880;8170595858;11186760009;11186809885;11186827994;74;179;98
4878102623-1,4878102623,1,4568512665,S,21;29;33;205;37;11281267785;11340504206;161
4878102623-2,4878102623,2,4568533346,I,22;30;34;206;38;11281269836;11340524256;7110096867
4878141903-1,4878141903,1,4568512665,A,122;112;181;115;125;97;134;173;11290720112;11290735072
4878141903-2,4878141903,2,4568512665,P,123;113;182;116;126;99;135;174;11290721614;11290735973
4878141903-3,4878141903,3,6813725698,L,124;114;183;117;127;136;98;175;11290737107;11981302357
4878152088-1,4878152088,1,4568512665,A,53;61;109
4878152088-2,4878152088,2,4568512665,P,55;63;110
4878152088-3,4878152088,3,4568577282,X,54;62;111
4878225804-1,4878225804,1,4568512665,A,56;67;43;70;73;76;79;82;85;88;103;115;128;131;170;187;106;11281235134;11281250091
4878225804-2,4878225804,2,4568512665,P,57;68;71;74;77;80;83;86;89;104;117;129;132;171;188;7116077535;108;11281239090;11281257294
4878225804-3,4878225804,3,4568533346,I,58;69;44;72;75;78;81;84;87;90;105;116;130;133;172;189;107;11281236507;11281253277
4878229208-1,4878229208,1,4568512665,S,160;138;141;164;154;162;163;165;166;167;194;195;196;197;152;137;11287369706;9605181051;11340679145;51
