ID,Language_ID,Coding_Frame_Schema,Description,Comment,Derived
4867893054,even1260,1-nom 2-acc 3-abl V.subj[1],,,Basic
4867943104,even1260,1-nom V.subj[1],,,Basic
4867975791,even1260,1-nom 2-all V.subj[1],,,Basic
4867985804,even1260,1-nom 2-acc 3-dat V.subj[1],,,Basic
4868002621,even1260,1-nom 2-acc 3-instr V.subj[1],,,Basic
4868060585,even1260,1-nom 2-acc V.subj[1],,,Basic
4868175860,even1260,1-nom 2-acc 3-loc V.subj[1],,,Basic
4868320170,even1260,1-nom 2-instr V.subj[1],,,Basic
4868463105,even1260,1-nom 2-loc V.subj[1],,,Basic
4868856329,even1260,1-nom 2-abl V.subj[1],,,Basic
4869819450,even1260,1-nom 2-all 3-prol V.subj[1],,,Basic
4869892183,even1260,1-nom 2-acc 3-all V.subj[1],,,Basic
5234890587,even1260,1-gen 2-nom V.subj[2],,,Basic
7980937751,even1260,1&2-nom recV'.subj[1&2],,,Derived
7981097438,even1260,2-nom medV'.subj[2],,,Derived
7981266393,even1260,2-nom 1-dat advV'.subj[2],,,Derived
7981371512,even1260,1-nom V'.subj[1],,,Derived
7981423947,even1260,1-nom 2-com V'.subj[1],,,Derived
7981506985,even1260,1-nom resV'.subj[1],,,Derived
7981525570,even1260,2-nom resV'.subj[2],,,Derived
8620399287,even1260,1&3-nom 2-acc recV'.subj[1&3],,,Derived
8620469029,even1260,1&2-nom 3-instr recV'.subj[1&2],,,Derived
8620620888,even1260,2-nom 3-abl medV'.subj[2],,,Derived
8620744094,even1260,1&3-nom 2-all V'.subj[1&3],,,Derived
8620807411,even1260,2-nom 3-all medV'.subj[2],,,Derived
8620809937,even1260,2-nom 3-dat medV'.subj[2],,,Derived
8620812867,even1260,2-nom 3-instr medV'.subj[2],,,Derived
8620816801,even1260,2-nom 3-loc medV'.subj[2],,,Derived
8620837691,even1260,2-nom 1-dat 3-abl advV'.subj[2],,,Derived
8620843459,even1260,2-nom 1-dat 3-instr advV'.subj[2],,,Derived
8620846154,even1260,2-nom 1-dat 3-loc advV'.subj[2],,,Derived
8620852635,even1260,2-nom 3-abl resV'.subj[2],,,Derived
8620857288,even1260,2-nom 3-instr resV'.subj[2],,,Derived
8620860570,even1260,2-nom 3-loc resV'.subj[2],,,Derived
8620862951,even1260,1-nom 2-loc resV'.subj[1],,,Derived
8654689090,even1260,1&2-nom 3-abl recV'.subj[1&2],,,Derived
8654702359,even1260,1&2-nom 3-loc recV'.subj[1&2],,,Derived
8655169809,even1260,1&3-nom 2-all recV'.subj[1&3],,,Derived
2710206975,stan1295,1-nom V.subj[1] 2-acc,,,Basic
2891289685,stan1295,1-nom V.subj[1] nach+2-dat,"<SPAN STYLE= """" >The verb needs the prepositional object; </SPAN><SPAN STYLE= ""font-style:italic;"" >nach </SPAN><SPAN STYLE= """" >introduces the object being the &quot;aim of doing something&quot;.<BR>(</SPAN><SPAN STYLE= ""font-style:italic;"" >nach Gl&uuml;ck streben, nach Aufmerksamkeit verlangen</SPAN><SPAN STYLE= """" >)</SPAN>",,Basic
2960315448,stan1295,1-nom V.subj[1] vor+2-dat,"<SPAN STYLE= """" >The verb needs a subject and a prepositional object which is introduced by the preposition </SPAN><SPAN STYLE= ""font-style:italic;"" >vor.</SPAN>",,Basic
2960392624,stan1295,1-nom V.subj[1] (2-acc) um+3-acc,,,Basic
2960409349,stan1295,1-nom V.subj[1] 2-acc 3-acc,,,Basic
3064622350,stan1295,1-nom V.subj[1] an+2-acc,,,Basic
3583778286,stan1295,1-nom V.subj[1] 2-acc aus+3-dat,,,Basic
8196509400,stan1295,1-nom V.subj[1],,,Basic
8264294048,stan1295,1-nom V.subj[1] 2-dat 3-acc,,,Basic
8264294052,stan1295,1-nom V.subj[1] 2-acc auf+3-acc,,,Basic
8264294055,stan1295,1-nom V.subj[1] mit+2-dat,"<SPAN STYLE= ""font-family: 'Arial';"" >The verb needs apart from subject two prepositional objects: the first one has to be introduced by </SPAN><SPAN STYLE= ""font-family: 'Arial';font-style:italic;"" >mit</SPAN><SPAN STYLE= ""font-family: 'Arial';"" >, the second one by </SPAN><SPAN STYLE= ""font-family: 'Arial';font-style:italic;"" >&uuml;ber.</SPAN>",,Basic
8264294087,stan1295,1-dat V.subj[2] 2-nom,"<SPAN STYLE= """" >The Experiencer gets the first position in the syntax. The verb is congruent with X.  </SPAN>",,Basic
8413570789,stan1295,1-nom V.subj[1] 2-dat,"<SPAN STYLE= """" >The verb needs a dative object, which is generally human. </SPAN>",,Basic
8628483606,stan1295,1-nom V.subj[1] 2-acc LOC3,,,Basic
8628677223,stan1295,1-nom V.subj[1] LOC2,,,Basic
8637238044,stan1295,1-dat V,"<SPAN STYLE= """" >exceptional frame for sentences in which the original place holding subject (</SPAN><SPAN STYLE= ""font-style:italic;"" >es</SPAN><SPAN STYLE= """" >) is omitted and the dative object gets the first position in the syntax</SPAN>",,Basic
9208302212,stan1295,1-nom V'.subj[1] 3-dat 2-acc,,,Derived
9258692481,stan1295,1-nom V'.subj[1] 4-dat 2-acc auf+3-acc,,,Derived
9258770854,stan1295,1-nom V'.subj[1] 4-dat 2-acc LOC3,,,Derived
9259077111,stan1295,1-nom V'.subj[1] 2-acc,,,Derived
9259084860,stan1295,1-nom V'.subj[1] 3-acc LOC2,,,Derived
9259177676,stan1295,1-nom V'.subj[1],,,Derived
9259627224,stan1295,1/2-nom recV'.subj[1/2],,,Derived
9259845521,stan1295,1/2-nom recV'.subj[1/2] um+3-acc,,,Derived
9259900172,stan1295,1/2-nom recV'.subj[1/2] 3-acc,,,Derived
9259915762,stan1295,1/2-nom recV'.subj[1/2] LOC3,,,Derived
9260063862,stan1295,1-nom V'.subj[1] 3-acc (prep+2-case),,,Derived
9260147251,stan1295,1-nom beV'.subj[1] 3-acc (mit+2-dat),,,Derived
9268320672,stan1295,1-nom erV'.subj[1] 3-acc (von+2-dat),,,Derived
9268381240,stan1295,2-nom V'.subj[2],,,Derived
9268518020,stan1295,4-nom V'.subj[4] 2-acc,,,Derived
9268724202,stan1295,1-nom beV'.subj[1] 2-acc,,,Derived
9268768039,stan1295,1-nom beV'.subj[1] 4-acc mit+2-dat,,,Derived
9268861843,stan1295,1-nom V.subj[1] 2-acc mit+3-dat,,,Basic
9269036499,stan1295,2-nom passV'.subj[2] (von+1-dat),,,Derived
9269104983,stan1295,2-nom passV'.subj[2] (von+1-dat) 3-nom,,,Derived
9269131914,stan1295,2-nom passV'.subj[2] (von+1-dat) LOC3,,,Derived
9269246394,stan1295,2-nom passV'.subj[2] (von+1-dat) mit+3-dat,,,Derived
9269278536,stan1295,x-nom passV'.subj[x] 2-dat (von+1-dat),,,Derived
9317793032,stan1295,1-nom verV'.subj[1] 2-acc,,,Derived
9317812932,stan1295,1-nom verV'.subj[1] 3-acc,,,Derived
